apt_id,apt_lat,apt_lon,kategoria,best_dist_m,count_in_R,distance_score,coverage_score,poi_feature
A013,54.39168744367855,18.66959754379156,szkola_przedszkole,1595.9199391339696,0,0.252550038041269,0.0,0.1515300228247614
A013,54.39168744367855,18.66959754379156,szpital_przychodnia,1498.3119015643076,0,0.3135550615223077,0.0,0.18813303691338462
A013,54.39168744367855,18.66959754379156,uczelnia,303.75824938472687,1,1.0,0.6321205588285577,0.852848223531423
A013,54.39168744367855,18.66959754379156,weterynarz,3649.062627515998,0,0.0,0.0,0.0
A014,54.35266444121407,18.676064316449118,apteka,570.0416541414365,5,0.7874479323232043,0.9179150013761012,0.839634759944363
A014,54.35266444121407,18.676064316449118,bank_atm,738.2555484090499,8,0.8463827239899446,0.9951720500061686,0.9058984543964342
A014,54.35266444121407,18.676064316449118,biblioteka,577.4657687629282,1,1.0,0.6321205588285577,0.852848223531423
A014,54.35266444121407,18.676064316449118,fryzjer,481.1737910943628,3,1.0,0.8646647167633873,0.9458658867053549
A014,54.35266444121407,18.676064316449118,kawiarnia_restauracja,600.3198277303505,39,0.7496002153370618,0.9999999999948909,0.8497601292001935
A014,54.35266444121407,18.676064316449118,klub,1240.9743410737613,0,0.28780628769582084,0.0,0.1726837726174925
A014,54.35266444121407,18.676064316449118,park,455.9660507569342,7,1.0,0.9905964374485048,0.9962385749794019
A014,54.35266444121407,18.676064316449118,plac_zabaw,159.61949203065913,28,1.0,0.9999999999993086,0.9999999999997234
A014,54.35266444121407,18.676064316449118,przystanek_autobus,242.57158742794886,33,1.0,0.9999999317439663,0.9999999726975866
A014,54.35266444121407,18.676064316449118,przystanek_tramwaj,307.028518720927,5,1.0,0.9643260066527476,0.985730402661099
A014,54.35266444121407,18.676064316449118,pub,1079.5760674926232,3,0.4671377027859742,0.950212931632136,0.660367794324439
A014,54.35266444121407,18.676064316449118,silownia,846.6209948729968,1,0.6533790051270032,0.486582880967408,0.5866605554631652
A014,54.35266444121407,18.676064316449118,sklep,407.0394739772037,28,0.9912006575284954,0.9999991684712809,0.9947200619056096
A014,54.35266444121407,18.676064316449118,sklep_zoologiczny,1551.5397867903123,0,0.4742301066048439,0.0,0.2845380639629063
A014,54.35266444121407,18.676064316449118,szkola_przedszkole,145.7552819366456,8,1.0,0.9996645373720975,0.999865814948839
A014,54.35266444121407,18.676064316449118,szpital_przychodnia,1719.2392071090346,0,0.17547549555685335,0.0,0.105285297334112
A014,54.35266444121407,18.676064316449118,uczelnia,566.775394322398,2,0.933224605677602,0.8646647167633873,0.9058006501119162
A014,54.35266444121407,18.676064316449118,weterynarz,421.3994092447025,1,1.0,0.6321205588285577,0.852848223531423
A015,54.330426735479946,18.688185332315346,apteka,2261.1841169488935,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,bank_atm,2075.616956292379,0,0.2121915218538104,0.0,0.12731491311228624
A015,54.330426735479946,18.688185332315346,biblioteka,2807.829207863542,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,fryzjer,2080.3813833207873,0,0.20980930833960634,0.0,0.1258855850037638
A015,54.330426735479946,18.688185332315346,kawiarnia_restauracja,2125.3340306322298,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,klub,2795.328085929873,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,park,1958.3125399311796,0,0.2708437300344102,0.0,0.16250623802064612
A015,54.330426735479946,18.688185332315346,plac_zabaw,943.7331586590898,1,0.36609548762987176,0.6321205588285577,0.4725055161093461
A015,54.330426735479946,18.688185332315346,przystanek_autobus,933.6041065272532,5,0.09485127638963832,0.9179150013761012,0.4240767663842234
A015,54.330426735479946,18.688185332315346,przystanek_tramwaj,2198.9702049806724,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,pub,2751.5009428292237,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,silownia,3309.3931505893815,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,sklep,1152.2483772231421,1,0.05968952847107232,0.3934693402873666,0.19320145319759002
A015,54.330426735479946,18.688185332315346,sklep_zoologiczny,3459.228211174566,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,szkola_przedszkole,1689.0081622030111,0,0.19436989862311804,0.0,0.11662193917387081
A015,54.330426735479946,18.688185332315346,szpital_przychodnia,2532.6489421755937,0,0.0,0.0,0.0
A015,54.330426735479946,18.688185332315346,uczelnia,2073.6807613296596,0,0.2131596193351702,0.0,0.1278957716011021
A015,54.330426735479946,18.688185332315346,weterynarz,2129.4697596118995,0,0.18526512019405028,0.0,0.11115907211643017
A016,54.364100423038856,18.636563905187177,apteka,128.98289390163546,8,1.0,0.9816843611112658,0.9926737444445063
A016,54.364100423038856,18.636563905187177,bank_atm,542.7047930047506,15,1.0,0.9999546000702375,0.999981840028095
A016,54.364100423038856,18.636563905187177,biblioteka,535.0417386779067,7,1.0,0.9990881180344455,0.9996352472137782
A016,54.364100423038856,18.636563905187177,fryzjer,217.3552896236375,8,1.0,0.9951720500061686,0.9980688200024674
A016,54.364100423038856,18.636563905187177,kawiarnia_restauracja,184.49138858758312,40,1.0,0.9999999999973769,0.9999999999989507
A016,54.364100423038856,18.636563905187177,klub,593.7995146717261,4,1.0,0.9816843611112658,0.9926737444445063
A016,54.364100423038856,18.636563905187177,park,357.6875247102899,13,1.0,0.9998277677440391,0.9999311070976157
A016,54.364100423038856,18.636563905187177,plac_zabaw,232.0228109984749,24,1.0,0.9999999999622486,0.9999999999848994
A016,54.364100423038856,18.636563905187177,przystanek_autobus,270.68891701247213,48,1.0,0.9999999999622486,0.9999999999848994
A016,54.364100423038856,18.636563905187177,przystanek_tramwaj,115.95537167737436,22,1.0,0.9999995730789206,0.9999998292315683
A016,54.364100423038856,18.636563905187177,pub,793.3260084308279,2,0.7851933239657468,0.8646647167633873,0.8169818810848031
A016,54.364100423038856,18.636563905187177,silownia,1152.4069523448034,2,0.34759304765519666,0.7364028618842733,0.5031169733468273
A016,54.364100423038856,18.636563905187177,sklep,203.60341506867002,26,1.0,0.999997739670593,0.9999990958682372
A016,54.364100423038856,18.636563905187177,sklep_zoologiczny,1171.2942728397686,1,0.36522858573359046,0.6321205588285577,0.47198537497157733
A016,54.364100423038856,18.636563905187177,szkola_przedszkole,489.29481992177796,7,1.0,0.9990881180344455,0.9996352472137782
A016,54.364100423038856,18.636563905187177,szpital_przychodnia,96.31590356594604,12,1.0,0.9999938557876467,0.9999975423150587
A016,54.364100423038856,18.636563905187177,uczelnia,214.21507444860225,4,1.0,0.9816843611112658,0.9926737444445063
A016,54.364100423038856,18.636563905187177,weterynarz,1063.6610851910357,1,0.4848210164544048,0.6321205588285577,0.5437408334040659
A017,54.313615770082016,18.654180783423687,apteka,1775.3832870268425,0,0.14038544560822344,0.0,0.08423126736493407
A017,54.313615770082016,18.654180783423687,bank_atm,1589.995409656515,0,0.4550022951717425,0.0,0.2730013771030455
A017,54.313615770082016,18.654180783423687,biblioteka,1781.8073512079925,0,0.35909632439600375,0.0,0.21545779463760226
A017,54.313615770082016,18.654180783423687,fryzjer,2379.637990037178,0,0.06018100498141098,0.0,0.036108602988846585
A017,54.313615770082016,18.654180783423687,kawiarnia_restauracja,1609.2284522284558,0,0.24423221735721512,0.0,0.14653933041432907
A017,54.313615770082016,18.654180783423687,klub,3784.0384496589654,0,0.0,0.0,0.0
A017,54.313615770082016,18.654180783423687,park,1543.3185539362012,0,0.4783407230318994,0.0,0.28700443381913965
A017,54.313615770082016,18.654180783423687,plac_zabaw,1503.5351772126455,0,0.3102905142420965,0.0,0.1861743085452579
A017,54.313615770082016,18.654180783423687,przystanek_autobus,1457.471784655947,0,0.21408013459003314,0.0,0.12844808075401987
A017,54.313615770082016,18.654180783423687,przystanek_tramwaj,3260.081067431406,0,0.0,0.0,0.0
A017,54.313615770082016,18.654180783423687,pub,2961.788162473625,0,0.0,0.0,0.0
A017,54.313615770082016,18.654180783423687,silownia,3006.9881006657097,0,0.0,0.0,0.0
A017,54.313615770082016,18.654180783423687,sklep,1409.212950451084,0,0.3692419059680725,0.0,0.22154514358084348
A017,54.313615770082016,18.654180783423687,sklep_zoologiczny,2796.744646338718,0,0.0,0.0,0.0
A017,54.313615770082016,18.654180783423687,szkola_przedszkole,1313.7693897653528,0,0.4288941313966545,0.0,0.2573364788379927
A017,54.313615770082016,18.654180783423687,szpital_przychodnia,1723.1206520925634,0,0.17304959244214785,0.0,0.1038297554652887
A017,54.313615770082016,18.654180783423687,uczelnia,2445.007839785237,0,0.02749608010738143,0.0,0.016497648064428858
A017,54.313615770082016,18.654180783423687,weterynarz,3092.965724767121,0,0.0,0.0,0.0
A018,54.392188369201605,18.585374693951675,apteka,543.188312197674,9,0.8210146097529075,0.9888910034617577,0.8881651672364477
A018,54.392188369201605,18.585374693951675,bank_atm,331.6259499936283,8,1.0,0.9951720500061686,0.9980688200024674
A018,54.392188369201605,18.585374693951675,biblioteka,706.0506011625372,3,0.882165998708292,0.950212931632136,0.9093847718778296
A018,54.392188369201605,18.585374693951675,fryzjer,557.6357351325937,25,1.0,0.9999999422225148,0.9999999768890059
A018,54.392188369201605,18.585374693951675,kawiarnia_restauracja,336.0914588884227,44,1.0,0.9999999999998177,0.9999999999999271
A018,54.392188369201605,18.585374693951675,klub,3079.479888609401,0,0.0,0.0,0.0
A018,54.392188369201605,18.585374693951675,park,362.15219575089293,14,1.0,0.9999115730113401,0.9999646292045361
A018,54.392188369201605,18.585374693951675,plac_zabaw,304.4669897878275,51,1.0,1.0,1.0
A018,54.392188369201605,18.585374693951675,przystanek_autobus,130.10426683831764,32,1.0,0.9999998874648253,0.9999999549859301
A018,54.392188369201605,18.585374693951675,przystanek_tramwaj,451.911094960927,17,0.9351111312988413,0.9999880327084439,0.9610618918626823
A018,54.392188369201605,18.585374693951675,pub,523.4136378564617,5,1.0,0.9932620530009145,0.9973048212003658
A018,54.392188369201605,18.585374693951675,silownia,245.74339784808237,3,1.0,0.8646647167633873,0.9458658867053549
A018,54.392188369201605,18.585374693951675,sklep,439.01410704025335,39,0.9512323661996834,0.9999999966017322,0.9707394183605029
A018,54.392188369201605,18.585374693951675,sklep_zoologiczny,550.146988976127,6,1.0,0.9975212478233336,0.9990084991293334
A018,54.392188369201605,18.585374693951675,szkola_przedszkole,247.19293724257278,24,1.0,0.9999999999622486,0.9999999999848994
A018,54.392188369201605,18.585374693951675,szpital_przychodnia,355.3047677999498,2,1.0,0.8646647167633873,0.9458658867053549
A018,54.392188369201605,18.585374693951675,uczelnia,312.23592553455666,2,1.0,0.8646647167633873,0.9458658867053549
A018,54.392188369201605,18.585374693951675,weterynarz,646.6993421441356,3,0.9481118420620716,0.950212931632136,0.9489522778900974
A019,54.37202950803762,18.581321676605942,apteka,1391.2129238649836,0,0.38049192258438524,0.0,0.22829515355063112
A019,54.37202950803762,18.581321676605942,bank_atm,847.2075405154694,2,0.7253249549828118,0.7364028618842733,0.7297561177433964
A019,54.37202950803762,18.581321676605942,biblioteka,1463.2238824373496,0,0.0408623528473893,0.0,0.024517411708433582
A019,54.37202950803762,18.581321676605942,fryzjer,969.7972132161619,6,0.5891142075375978,0.9816843611112658,0.7461422689670649
A019,54.37202950803762,18.581321676605942,kawiarnia_restauracja,848.3228203053234,13,0.4395964746183458,0.9998277677440391,0.6636889918686232
A019,54.37202950803762,18.581321676605942,klub,2218.105883236595,0,0.14094705838170238,0.0,0.08456823502902143
A019,54.37202950803762,18.581321676605942,park,997.779550173498,1,0.5580227220294467,0.486582880967408,0.5294467856046312
A019,54.37202950803762,18.581321676605942,plac_zabaw,485.6260570074532,23,1.0,0.9999999998973812,0.9999999999589525
A019,54.37202950803762,18.581321676605942,przystanek_autobus,659.9880724066677,22,0.48573132513333184,0.9999832982992097,0.691432114399683
A019,54.37202950803762,18.581321676605942,przystanek_tramwaj,802.7967502913694,3,0.4965040621357882,0.8646647167633873,0.6437683239868279
A019,54.37202950803762,18.581321676605942,pub,1091.027471956978,1,0.4544139200478023,0.6321205588285577,0.5254965755601044
A019,54.37202950803762,18.581321676605942,silownia,1368.3487861761937,0,0.1316512138238063,0.0,0.07899072829428377
A019,54.37202950803762,18.581321676605942,sklep,680.8143738295992,10,0.648982032713001,0.9932620530009145,0.7866940408281664
A019,54.37202950803762,18.581321676605942,sklep_zoologiczny,748.7659561006928,1,0.8347044932214523,0.6321205588285577,0.7536709194642945
A019,54.37202950803762,18.581321676605942,szkola_przedszkole,613.5189289194964,10,0.8378301015435766,0.9999546000702375,0.902679900954241
A019,54.37202950803762,18.581321676605942,szpital_przychodnia,536.9629705191595,1,0.8287962868510506,0.6321205588285577,0.7501259956420534
A019,54.37202950803762,18.581321676605942,uczelnia,1263.56187849311,0,0.23643812150688995,0.0,0.14186287290413396
A019,54.37202950803762,18.581321676605942,weterynarz,735.0735557127106,2,0.8499182714303216,0.8646647167633873,0.8558168495635479
A020,54.3850345218011,18.670167329953344,apteka,2037.351535568219,0,0.0,0.0,0.0
A020,54.3850345218011,18.670167329953344,bank_atm,1816.6802314027564,0,0.3416598842986218,0.0,0.2049959305791731
A020,54.3850345218011,18.670167329953344,biblioteka,2833.5843788177826,0,0.0,0.0,0.0
A020,54.3850345218011,18.670167329953344,fryzjer,1793.3415725893856,0,0.35332921370530723,0.0,0.21199752822318432
A020,54.3850345218011,18.670167329953344,kawiarnia_restauracja,1832.9965765695724,0,0.10437713964401724,0.0,0.06262628378641034
A020,54.3850345218011,18.670167329953344,klub,2675.4127182299867,0,0.0,0.0,0.0
A020,54.3850345218011,18.670167329953344,park,1299.8317922579367,0,0.22240911971340363,0.0,0.13344547182804217
A020,54.3850345218011,18.670167329953344,plac_zabaw,1264.405486513243,0,0.45974657092922316,0.0,0.27584794255753387
A020,54.3850345218011,18.670167329953344,przystanek_autobus,848.7302039863758,9,0.21609970859089164,0.9888910034617577,0.525216226539238
A020,54.3850345218011,18.670167329953344,przystanek_tramwaj,1130.5897520083115,2,0.08676280998961061,0.7364028618842733,0.3466188307474757
A020,54.3850345218011,18.670167329953344,pub,2035.353604164076,0,0.23232319791796202,0.0,0.1393939187507772
A020,54.3850345218011,18.670167329953344,silownia,3126.0002662361376,0,0.0,0.0,0.0
A020,54.3850345218011,18.670167329953344,sklep,1702.627284241426,0,0.18585794734910877,0.0,0.11151476840946525
A020,54.3850345218011,18.670167329953344,sklep_zoologiczny,3468.2023220940846,0,0.0,0.0,0.0
A020,54.3850345218011,18.670167329953344,szkola_przedszkole,1884.3655503049297,0,0.07227153105941894,0.0,0.043362918635651365
A020,54.3850345218011,18.670167329953344,szpital_przychodnia,1816.1441634951925,0,0.11490989781550467,0.0,0.06894593868930281
A020,54.3850345218011,18.670167329953344,uczelnia,840.1513337147657,1,0.6598486662852343,0.6321205588285577,0.6487574233025637
A020,54.3850345218011,18.670167329953344,weterynarz,3215.6080928746223,0,0.0,0.0,0.0
A021,54.34352061812867,18.638517743943478,apteka,658.3146349526002,8,0.6771067063092499,0.9816843611112658,0.7989377682300562
A021,54.34352061812867,18.638517743943478,bank_atm,634.4307731228889,35,0.9617435854190123,0.9999999999264704,0.9770461512219955
A021,54.34352061812867,18.638517743943478,biblioteka,925.6183910194871,1,0.6382017877561253,0.6321205588285577,0.6357692961850983
A021,54.34352061812867,18.638517743943478,fryzjer,695.3525250170735,10,0.8940527499810295,0.9987273661986602,0.9359225964680817
A021,54.34352061812867,18.638517743943478,kawiarnia_restauracja,643.1296374911452,94,0.6960879531360685,1.0,0.8176527718816411
A021,54.34352061812867,18.638517743943478,klub,984.207834861411,3,0.5731024057095433,0.950212931632136,0.7239466160785804
A021,54.34352061812867,18.638517743943478,park,404.5246957385465,13,1.0,0.9998277677440391,0.9999311070976157
A021,54.34352061812867,18.638517743943478,plac_zabaw,210.7205756140349,42,1.0,1.0,1.0
A021,54.34352061812867,18.638517743943478,przystanek_autobus,272.23162188876495,56,1.0,0.9999999999993086,0.9999999999997234
A021,54.34352061812867,18.638517743943478,przystanek_tramwaj,577.532517363519,24,0.7780843532956012,0.9999998874648253,0.8668505669632909
A021,54.34352061812867,18.638517743943478,pub,870.17176098857,10,0.6998091544571444,0.9999546000702375,0.8198673327023817
A021,54.34352061812867,18.638517743943478,silownia,406.19251294254565,2,1.0,0.7364028618842733,0.8945611447537093
A021,54.34352061812867,18.638517743943478,sklep,243.30431325765483,47,1.0,0.9999999999377586,0.9999999999751035
A021,54.34352061812867,18.638517743943478,sklep_zoologiczny,694.0479465661904,1,0.8955022815931218,0.6321205588285577,0.7901495924872961
A021,54.34352061812867,18.638517743943478,szkola_przedszkole,364.632160667685,18,1.0,0.9999999847700203,0.9999999939080081
A021,54.34352061812867,18.638517743943478,szpital_przychodnia,474.0271370012096,8,0.907466078748488,0.9996645373720975,0.9443454621979317
A021,54.34352061812867,18.638517743943478,uczelnia,533.9445866745134,2,0.9660554133254866,0.8646647167633873,0.9254991347006469
A021,54.34352061812867,18.638517743943478,weterynarz,1116.395838643717,1,0.42622684595142546,0.6321205588285577,0.5085843311022783
A022,54.40690548053891,18.653618538961542,apteka,1371.0409569556043,0,0.3930994019027473,0.0,0.23585964114164837
A022,54.40690548053891,18.653618538961542,bank_atm,2832.161758511419,0,0.0,0.0,0.0
A022,54.40690548053891,18.653618538961542,biblioteka,2822.9780052997794,0,0.0,0.0,0.0
A022,54.40690548053891,18.653618538961542,fryzjer,1325.104671278622,0,0.1943281430237534,0.0,0.11659688581425204
A022,54.40690548053891,18.653618538961542,kawiarnia_restauracja,1425.2511785165602,0,0.3592180134271499,0.0,0.2155308080562899
A022,54.40690548053891,18.653618538961542,klub,4087.623363802952,0,0.0,0.0,0.0
A022,54.40690548053891,18.653618538961542,park,1344.4737477342928,0,0.17280694696189686,0.0,0.10368416817713812
A022,54.40690548053891,18.653618538961542,plac_zabaw,1306.2441648453594,0,0.4335973969716504,0.0,0.2601584381829902
A022,54.40690548053891,18.653618538961542,przystanek_autobus,1657.9982925492116,0,0.08875106715674277,0.0,0.053250640294045665
A022,54.40690548053891,18.653618538961542,przystanek_tramwaj,1248.468960697879,0,0.46970689956382555,0.0,0.28182413973829534
A022,54.40690548053891,18.653618538961542,pub,1956.7947658570713,0,0.2716026170714643,0.0,0.16296157024287858
A022,54.40690548053891,18.653618538961542,silownia,3357.424494920816,0,0.0,0.0,0.0
A022,54.40690548053891,18.653618538961542,sklep,1277.0368229964365,0,0.45185198562722717,0.0,0.27111119137633627
A022,54.40690548053891,18.653618538961542,sklep_zoologiczny,3351.7663031469897,0,0.0,0.0,0.0
A022,54.40690548053891,18.653618538961542,szkola_przedszkole,1371.3893506606546,0,0.3928816558370909,0.0,0.2357289935022545
A022,54.40690548053891,18.653618538961542,szpital_przychodnia,1323.8596270847097,0,0.42258773307205644,0.0,0.25355263984323384
A022,54.40690548053891,18.653618538961542,uczelnia,2107.8422087723898,0,0.19607889561380512,0.0,0.11764733736828306
A022,54.40690548053891,18.653618538961542,weterynarz,3039.374032772558,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,apteka,2679.6184430317676,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,bank_atm,3630.657527369824,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,biblioteka,4067.9772079588356,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,fryzjer,2530.916812280557,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,kawiarnia_restauracja,2536.6418693871565,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,klub,4516.879441528123,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,park,540.9693290051398,2,1.0,0.7364028618842733,0.8945611447537093
A023,54.39892523982939,18.685662086312654,plac_zabaw,928.4469323172461,1,0.38793295383250553,0.6321205588285577,0.4856079958309264
A023,54.39892523982939,18.685662086312654,przystanek_autobus,470.367281582867,5,0.7566181691673328,0.9179150013761012,0.8211369020508401
A023,54.39892523982939,18.685662086312654,przystanek_tramwaj,1236.7664272228437,0,0.47702098298572265,0.0,0.2862125897914336
A023,54.39892523982939,18.685662086312654,pub,3052.910761799331,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,silownia,4836.752386255868,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,sklep,2529.4442049332456,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,sklep_zoologiczny,4961.4951305538525,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,szkola_przedszkole,2636.0764216500475,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,szpital_przychodnia,2570.842172981002,0,0.0,0.0,0.0
A023,54.39892523982939,18.685662086312654,uczelnia,1052.1838212707285,1,0.44781617872927154,0.6321205588285577,0.521537930768986
A023,54.39892523982939,18.685662086312654,weterynarz,4733.421453609532,0,0.0,0.0,0.0
A024,54.3871223213875,18.66476404325876,apteka,1617.855665050334,0,0.23884020934354125,0.0,0.14330412560612474
A024,54.3871223213875,18.66476404325876,bank_atm,1766.0699288452165,0,0.36696503557739174,0.0,0.22017902134643505
A024,54.3871223213875,18.66476404325876,biblioteka,2500.361312571597,0,0.0,0.0,0.0
A024,54.3871223213875,18.66476404325876,fryzjer,1373.574420963472,0,0.14047286559614222,0.0,0.08428371935768533
A024,54.3871223213875,18.66476404325876,kawiarnia_restauracja,1413.4856226821128,0,0.36657148582367954,0.0,0.21994289149420773
A024,54.3871223213875,18.66476404325876,klub,2721.728607089615,0,0.0,0.0,0.0
A024,54.3871223213875,18.66476404325876,park,1154.372969653812,2,0.38403003371798655,0.7364028618842733,0.5249791649845013
A024,54.3871223213875,18.66476404325876,plac_zabaw,848.5018361353123,6,0.502140234092411,0.9975212478233336,0.70029263958478
A024,54.3871223213875,18.66476404325876,przystanek_autobus,717.8007359734885,9,0.4031418057521593,0.9888910034617577,0.6374414848359986
A024,54.3871223213875,18.66476404325876,przystanek_tramwaj,717.7042911072793,4,0.6028696361159008,0.9305165487771985,0.7339284011804199
A024,54.3871223213875,18.66476404325876,pub,1631.8911068368488,0,0.43405444658157555,0.0,0.2604326679489453
A024,54.3871223213875,18.66476404325876,silownia,3268.706433681782,0,0.0,0.0,0.0
A024,54.3871223213875,18.66476404325876,sklep,1283.4920339257806,0,0.44781747879638717,0.0,0.2686904872778323
A024,54.3871223213875,18.66476404325876,sklep_zoologiczny,3306.2163255708974,0,0.0,0.0,0.0
A024,54.3871223213875,18.66476404325876,szkola_przedszkole,1465.05104644242,0,0.33434309597348744,0.0,0.20060585758409247
A024,54.3871223213875,18.66476404325876,szpital_przychodnia,1396.2609423620422,0,0.37733691102372363,0.0,0.22640214661423416
A024,54.3871223213875,18.66476404325876,uczelnia,833.1189650204157,1,0.6668810349795844,0.6321205588285577,0.6529768445191737
A024,54.3871223213875,18.66476404325876,weterynarz,3311.596936932382,0,0.0,0.0,0.0
A025,54.32707321209846,18.65174870986049,apteka,1149.606962657505,1,0.06299129667811883,0.3934693402873666,0.19518251412181792
A025,54.32707321209846,18.65174870986049,bank_atm,1094.6472276113068,1,0.45039196932077025,0.486582880967408,0.46486833397942534
A025,54.32707321209846,18.65174870986049,biblioteka,1408.4966483511537,0,0.10167039072094035,0.0,0.06100223443256421
A025,54.32707321209846,18.65174870986049,fryzjer,1256.2653700058192,0,0.2708162555490897,0.0,0.16248975332945384
A025,54.32707321209846,18.65174870986049,kawiarnia_restauracja,1328.2394493829545,0,0.4198503441356534,0.0,0.25191020648139206
A025,54.32707321209846,18.65174870986049,klub,2306.663522484303,0,0.09666823875784848,0.0,0.058000943254709086
A025,54.32707321209846,18.65174870986049,park,1117.9631379231798,3,0.424485402307578,0.8646647167633873,0.6005571280899018
A025,54.32707321209846,18.65174870986049,plac_zabaw,896.4918211699049,4,0.4335831126144215,0.9816843611112658,0.6528236120131592
A025,54.32707321209846,18.65174870986049,przystanek_autobus,686.2492061992116,18,0.448215419715412,0.9998765901959134,0.6688798879076125
A025,54.32707321209846,18.65174870986049,przystanek_tramwaj,2066.7260367221925,0,0.0,0.0,0.0
A025,54.32707321209846,18.65174870986049,pub,2366.8954475876626,0,0.0665522762061687,0.0,0.03993136572370122
A025,54.32707321209846,18.65174870986049,silownia,2198.4296270246596,0,0.15078518648767023,0.0,0.09047111189260214
A025,54.32707321209846,18.65174870986049,sklep,817.5123397802433,10,0.47810957527469583,0.9932620530009145,0.6841705663651834
A025,54.32707321209846,18.65174870986049,sklep_zoologiczny,2336.0203828575045,0,0.08198980857124775,0.0,0.04919388514274865
A025,54.32707321209846,18.65174870986049,szkola_przedszkole,847.9928724248164,2,0.5028673251074052,0.8646647167633873,0.647586281769798
A025,54.32707321209846,18.65174870986049,szpital_przychodnia,1369.8907058933844,0,0.39381830881663477,0.0,0.23629098528998085
A025,54.32707321209846,18.65174870986049,uczelnia,1331.4772390639566,0,0.16852276093604338,0.0,0.10111365656162602
A025,54.32707321209846,18.65174870986049,weterynarz,1675.3567576141068,0,0.41232162119294663,0.0,0.24739297271576796
A026,54.35506198359978,18.65265144771326,apteka,222.98208092448627,17,1.0,0.9997965316309894,0.9999186126523958
A026,54.35506198359978,18.65265144771326,bank_atm,158.56795657698254,80,1.0,1.0,1.0
A026,54.35506198359978,18.65265144771326,biblioteka,384.2749890029792,9,1.0,0.9998765901959134,0.9999506360783653
A026,54.35506198359978,18.65265144771326,fryzjer,187.56992364150557,28,1.0,0.9999999921806677,0.999999996872267
A026,54.35506198359978,18.65265144771326,kawiarnia_restauracja,119.1712918388435,264,1.0,1.0,1.0
A026,54.35506198359978,18.65265144771326,klub,146.98210465183425,9,1.0,0.9998765901959134,0.9999506360783653
A026,54.35506198359978,18.65265144771326,park,40.09696362031207,25,1.0,0.9999999422225148,0.9999999768890059
A026,54.35506198359978,18.65265144771326,plac_zabaw,21.05435548377861,33,1.0,0.9999999999999953,0.9999999999999981
A026,54.35506198359978,18.65265144771326,przystanek_autobus,113.93240991098158,64,1.0,0.9999999999999873,0.9999999999999949
A026,54.35506198359978,18.65265144771326,przystanek_tramwaj,461.08947228653153,27,0.9236381596418356,0.9999999847700203,0.9541828896931095
A026,54.35506198359978,18.65265144771326,pub,254.4038166094803,22,1.0,0.9999999997210532,0.9999999998884213
A026,54.35506198359978,18.65265144771326,silownia,270.4249124139043,5,1.0,0.9643260066527476,0.985730402661099
A026,54.35506198359978,18.65265144771326,sklep,150.95812440064256,76,1.0,1.0,1.0
A026,54.35506198359978,18.65265144771326,sklep_zoologiczny,190.4012645087541,3,1.0,0.950212931632136,0.9800851726528544
A026,54.35506198359978,18.65265144771326,szkola_przedszkole,43.4424904321042,18,1.0,0.9999999847700203,0.9999999939080081
A026,54.35506198359978,18.65265144771326,szpital_przychodnia,326.7384404273984,6,1.0,0.9975212478233336,0.9990084991293334
A026,54.35506198359978,18.65265144771326,uczelnia,131.9865373666447,7,1.0,0.9990881180344455,0.9996352472137782
A026,54.35506198359978,18.65265144771326,weterynarz,429.9906367518778,1,1.0,0.6321205588285577,0.852848223531423
A027,54.31155700692132,18.61170616769231,apteka,930.8487732138974,1,0.33643903348262827,0.3934693402873666,0.3592511562045236
A027,54.31155700692132,18.61170616769231,bank_atm,943.1980981124184,1,0.6186687798750907,0.486582880967408,0.5658344203120176
A027,54.31155700692132,18.61170616769231,biblioteka,1773.0300809471682,0,0.36348495952641585,0.0,0.2180909757158495
A027,54.31155700692132,18.61170616769231,fryzjer,1196.4260108057579,1,0.3373044324380468,0.486582880967408,0.3970158118497913
A027,54.31155700692132,18.61170616769231,kawiarnia_restauracja,887.3376457075451,2,0.3908279428655686,0.7364028618842733,0.5290579104730504
A027,54.31155700692132,18.61170616769231,klub,4909.072292962019,0,0.0,0.0,0.0
